ID,Name,EquipmentType,Rarity,OwnedType,Stat_1,Value_1
1,Weapon_1,Weapon,Common,ATTACK,ATTACK,50
2,Weapon_2,Weapon,Common,ATTACK,ATTACK,55
3,Weapon_3,Weapon,Common,ATTACK,ATTACK,60
4,Weapon_4,Weapon,Common,ATTACK,ATTACK,65
5,Weapon_5,Weapon,Uncommon,ATTACK,ATTACK,225
6,Weapon_6,Weapon,Uncommon,ATTACK,ATTACK,248
7,Weapon_7,Weapon,Uncommon,ATTACK,ATTACK,270
8,Weapon_8,Weapon,Uncommon,ATTACK,ATTACK,293
9,Weapon_9,Weapon,Rare,ATTACK,ATTACK,1013
10,Weapon_10,Weapon,Rare,ATTACK,ATTACK,1114
11,Weapon_11,Weapon,Rare,ATTACK,ATTACK,1215
12,Weapon_12,Weapon,Rare,ATTACK,ATTACK,1316
13,Weapon_13,Weapon,Epic,ATTACK,ATTACK,4556
14,Weapon_14,Weapon,Epic,ATTACK,ATTACK,5012
15,Weapon_15,Weapon,Epic,ATTACK,ATTACK,5468
16,Weapon_16,Weapon,Epic,ATTACK,ATTACK,5923
17,Weapon_17,Weapon,Legend,ATTACK,ATTACK,20503
18,Weapon_18,Weapon,Legend,ATTACK,ATTACK,22553
19,Weapon_19,Weapon,Legend,ATTACK,ATTACK,24604
20,Weapon_20,Weapon,Legend,ATTACK,ATTACK,26654
21,Weapon_21,Weapon,Immortal,ATTACK,ATTACK,92264
22,Weapon_22,Weapon,Immortal,ATTACK,ATTACK,101490
23,Weapon_23,Weapon,Immortal,ATTACK,ATTACK,110717
24,Weapon_24,Weapon,Immortal,ATTACK,ATTACK,119943
25,Weapon_25,Weapon,Ancient,ATTACK,ATTACK,415188
26,Weapon_26,Weapon,Ancient,ATTACK,ATTACK,456707
27,Weapon_27,Weapon,Ancient,ATTACK,ATTACK,498226
28,Weapon_28,Weapon,Ancient,ATTACK,ATTACK,539745
29,Gloves_1,Gloves,Common,ATTACK,ATTACK,33
